Operating Revenue (In Thousands of Dollars $000) (All U.S. Carriers - All regions),,,,,,,
Year,Quarter,DOMESTIC,LATIN AMERICA,ATLANTIC,PACIFIC,INTERNATIONAL,TOTAL
2000,1,23262183,1639679,2690229,2240370,370524,30202987
2000,2,25573067,1626743,3419032,2432840,390007,33441689
2000,3,25313087,1776933,3796968,2801208,370491,34058686
2000,4,24751473,1761932,3113734,2545414,372305,32544858
2000,TOTAL,98899811,6805287,13019963,10019832,1503327,130248220
2001,1,23620312,1848448,2913460,2319491,409925,31111636
2001,2,23987256,1695829,3461580,2313437,343148,31801250
2001,3,20950846,1607118,3354092,2337637,175204,28424897
2001,4,17961577,1382343,2355216,1822516,367535,23889187
2001,TOTAL,86519991,6533737,12084349,8793081,1295812,115226970
2002,1,18933402,1570487,2234540,1990620,363648,25092698
2002,2,20577509,1491241,2945816,2254430,332809,27601805
2002,3,19991294,1524572,3224111,2511105,349376,27600459
2002,4,19785273,1498818,2670009,2488801,386765,26829665
2002,TOTAL,79287478,6085118,11074476,9244957,1432599,107124627
2003,1,20692159,1685703,2542765,2244552,494873,27660051
2003,2,22066941,1549992,2971953,1972968,420780,28982633
2003,3,23166224,1587724,3291695,2319427,416950,30782019
2003,4,22944772,1577789,2920730,2439233,460788,30343311
2003,TOTAL,88870096,6401207,11727142,8976179,1793391,117768014
2004,1,23886067,1913157,2856520,2457368,520600,31633711
2004,2,25861558,1760412,3574109,2643537,458638,34298255
2004,3,25701945,1820052,3857882,2857825,483372,34721076
2004,4,25452940,1870593,3346180,2809887,527642,34007242
2004,TOTAL,100902510,7364215,13634690,10768617,1990252,134660284
2005,1,25688272,2228071,3237584,2809042,718114,34681084
2005,2,28418255,2094849,4081050,3139866,668959,38402979
2005,3,29046508,2150520,4520600,3381518,707787,39806934
2005,4,28705027,2145615,3725338,3287353,790074,38653407
2005,TOTAL,111858063,8619055,15564572,12617779,2884934,151544403
2006,1,28396127,2579082,3537831,3141367,731363,38385770
2006,2,31743405,2577504,4838065,3412294,652246,43223514
2006,3,31076705,2564685,5200377,3699996,737731,43279494
2006,4,29690689,2579610,4175807,3430858,766061,40643024
2006,TOTAL,120906925,10300881,17752080,13684515,2887401,165531803
2007,1,28814565,3051828,4096981,3205345,776734,39945453
2007,2,32017353,2895956,5516584,3486202,772220,44688315
2007,3,32291692,2895966,6032640,3917460,817438,45955196
2007,4,31379368,2960088,5066114,3737421,964460,44107452
2007,TOTAL,124502978,11803838,20712320,14346428,3330852,174696416
2008,1,31408302,3551521,4766360,3608157,938354,44272694
2008,2,34244714,3391669,6386436,4014454,998592,49035865
2008,3,34060087,3469619,7144878,4329271,1034661,50038515
2008,4,30015228,3054996,5157221,3542951,969864,42740259
2008,TOTAL,129728330,13467805,23454895,15494832,3941471,186087333
2009,1,26183386,3078168,3790054,2890038,775007,36716652
2009,2,27369441,2583669,4858504,2699253,699454,38210321
2009,3,28216303,2677662,5531003,3091313,761009,40277291
2009,4,27911887,2981615,4702400,3233782,1017249,39846934
2009,TOTAL,109681017,11321114,18881961,11914386,3252719,155051198
2010,1,27244170,3414402,4337337,3342458,1022077,39360445
2010,2,30624878,3274351,5862018,3995598,1091488,44848332
2010,3,31131870,3312293,6559366,4387486,1086282,46477297
2010,4,30072585,3373248,5213740,4138589,1193161,43991322
2010,TOTAL,119073502,13374293,21972460,15864132,4393008,174677395
2011,1,30534144,3917014,4507288,3935343,994669,43888457
2011,2,34663890,3721697,6372570,4261506,1115192,50134855
2011,3,34676558,3838892,6894565,4922165,1194701,51526880
2011,4,32947504,3792025,5223585,4321802,1205591,47490507
2011,TOTAL,132822096,15269628,22998007,17440816,4510153,193040699
2012,1,32520037,4282280,4692277,4148110,1024028,46666732
2012,2,35763241,3870601,6316350,4404904,1097113,51452209
2012,3,34263076,3936834,6636368,4897653,914572,50648503
2012,4,33283857,3865603,5032401,4215400,940544,47337806
2012,TOTAL,135830212,15955317,22677396,17666067,3976258,196105250
2013,1,32682301,4777202,4618413,3908234,786878,46773028
2013,2,35527896,4087433,6424119,4283352,805506,51128305
2013,3,35990506,4239798,7084002,4654162,802943,52771412
2013,4,34944094,4278566,5326866,4179043,843570,49572139
2013,TOTAL,139144797,17383000,23453400,17024791,3238896,200244884
2014,1,33558448,4718342,4701614,4096258,615031,47689693
2014,2,38071207,4449597,6808456,4238269,678896,54246424
2014,3,37924357,4151779,7408340,4718232,713460,54916168
2014,4,36317906,4238835,5429170,4124085,751606,50861603
2014,TOTAL,145871919,17558552,24347579,17176844,2758993,207713887
2015,1,34400448,4483445,4594343,4017639,643609,48139484
2015,2,37988917,4042553,6386612,4140278,641813,53200172
2015,3,38170710,3962621,7047691,4355871,650533,54187425
2015,4,36372331,3756925,5176286,3860714,667555,49833811
2015,TOTAL,146932406,16245543,23204932,16374502,2603510,205360893
2016,1,34766496,4471219,4171594,3923713,596696,47929718
2016,2,38683010,3754422,6078203,4137491,606344,53259470
2016,3,39267618,3764641,7278521,4391005,597529,55299314
2016,4,38390204,3655689,5886529,4111883,762528,52806834
2016,TOTAL,151107327,15645971,23414848,16564092,2563096,209295335
2017,1,36984571,4115369,5164688,4002170,637966,50904764
2017,2,41730343,4036847,7028765,4185903,643140,57624998
2017,3,40500338,4032697,7351029,4409803,756579,57050446
2017,4,41323753,3980246,6218399,4281152,858974,56662524
2017,TOTAL,160539005,16165159,25762882,16879029,2896658,222242732
2018,1,39417877,4790079,5861361,4354526,872086,55295929
2018,2,44253860,4353014,7905845,4558072,1012331,62083123
2018,3,43798660,4247852,8301470,4695497,1018477,62061957
2018,4,44215557,4196372,6603111,4481355,1063622,60560016
2018,TOTAL,171685954,17587317,28671787,18089451,3966516,240001025
2019,1,41375991,4801053,5836218,4252332,953158,57218752
2019,2,46580348,4523982,8030933,4394200,987050,64516512
2019,3,45748634,4341319,8456613,4447688,969356,63963610
2019,4,45636832,4394773,6839328,4369627,1062103,62302664
2019,TOTAL,179341805,18061127,29163091,17463848,3971666,248001537
2020,1,35959580,4304794,5101345,3303189,953310,49622217
2020,2,13825409,574121,2335979,2360926,1379796,20476230
2020,3,19785396,1211029,3037368,2550542,1229090,27813425
2020,4,23703643,2175696,3439571,2824099,1415744,33558754
2020,TOTAL,93274028,8265640,13914263,11038755,4977940,131470626
2021,1,23000720,2193546,3404709,2740551,1333968,32673494
2021,2,35097612,3570739,3870582,3146913,1567057,47252904
2021,3,41134472,4043858,5132636,3216892,1644222,55172080
2021,4,43667323,4330499,5381293,3471123,1780386,58630624
2021,TOTAL,142900128,14138642,17789220,12575478,6325633,193729101
2022,1,40743886,4587336,5084879,3423807,1640775,55480683
2022,2,54943645,5541106,8779855,3727903,1931675,74924184
2022,3,52861628,5526055,10340757,4021704,1859866,74610009
2022,4,53231071,5732063,8046981,4122577,1700562,72833253
2022,TOTAL,201780229,21386560,32252472,15295992,7132878,277848130
2023,1,49305494,6446569,6929778,4137178,1370609,68243671
2023,2,55054275,5939476,10900282,4352861,1650005,77952153
2023,3,53096725,5468395,11713416,4419905,1617899,76381001
2023,4,53743992,5817183,8586350,4739057,1736604,74693632
2023,TOTAL,211200487,23671623,38129825,17649001,6375117,297270457
2024,1,50748924,6737978,7009508,4747529,1494589,70815072
2024,2,59353886,5889873,11226727,4886258,1706142,83149253
2024,3,61568577,5452219,11869470,5587733,1651509,86218912
2024,TOTAL,171671387,18080070,30105706,15221519,4852239,240183237
,,,,,,,
Note: All numbers are for scheduled services.,,,,,,,
